cmake_minimum_required(VERSION 2.8.12.2)

# Disable AUTOMOC because it cannot be made to work with QScintilla
set(CMAKE_AUTOMOC OFF)
set(CMAKE_INCLUDE_CURRENT_DIR ON)

find_package(Qt5 REQUIRED COMPONENTS PrintSupport Widgets)

if(APPLE)
    find_package(Qt5 REQUIRED COMPONENTS MacExtras)
endif()

add_definitions(-DSCINTILLA_QT)
add_definitions(-DSCI_LEXER)

set(QSCINTILLA_SRC
	qsciscintilla.cpp
        ../src/Selection.cpp
	../src/Style.cpp 
	../src/UniConversion.cpp
	../src/ViewStyle.cpp
	../src/XPM.cpp
)

set(QSCINTILLA_HDR
	../include/ILexer.h 
	../include/Platform.h 
	../include/Sci_Position.h 
	../include/SciLexer.h 
	../include/Scintilla.h 
	../include/ScintillaWidget.h 
	../lexlib/Accessor.h 
	../lexlib/CharacterCategory.h 
	../lexlib/CharacterSet.h 
	../lexlib/DefaultLexer.h 
	../lexlib/LexAccessor.h 
	../lexlib/LexerBase.h 
	../lexlib/LexerModule.h 
	../lexlib/LexerNoExceptions.h 
	../lexlib/LexerSimple.h 
	../lexlib/OptionSet.h 
	../lexlib/PropSetSimple.h 
	../lexlib/StringCopy.h 
	../lexlib/StyleContext.h 
	../lexlib/SubStyles.h 
	../lexlib/WordList.h 
	../src/AutoComplete.h 
	../src/CallTip.h 
	../src/CaseConvert.h 
	../src/CaseFolder.h 
	../src/Catalogue.h 
	../src/CellBuffer.h 
	../src/CharClassify.h 
	../src/ContractionState.h 
	../src/DBCS.h 
	../src/Decoration.h 
	../src/Document.h 
	../src/EditModel.h 
	../src/Editor.h 
	../src/EditView.h 
	../src/ElapsedPeriod.h 
	../src/ExternalLexer.h 
	../src/FontQuality.h 
	../src/Indicator.h 
	../src/IntegerRectangle.h 
	../src/KeyMap.h 
	../src/LineMarker.h 
	../src/MarginView.h 
	../src/Partitioning.h 
	../src/PerLine.h 
	../src/PositionCache.h 
	../src/RESearch.h 
	../src/RunStyles.h 
	../src/ScintillaBase.h 
	../src/Selection.h 
	../src/SplitVector.h 
	../src/Style.h 
	../src/UniConversion.h 
	../src/UniqueString.h 
	../src/ViewStyle.h
	../src/XPM.h
)

set(QSCINTILLA_MOC_HDR
	./Qsci/qsciglobal.h 
	./Qsci/qsciscintilla.h 
	./Qsci/qsciscintillabase.h 
	./Qsci/qsciabstractapis.h 
	./Qsci/qsciapis.h 
	./Qsci/qscicommand.h 
	./Qsci/qscicommandset.h 
	./Qsci/qscidocument.h 
	./Qsci/qscilexer.h 
	./Qsci/qscilexeravs.h 
	./Qsci/qscilexerbash.h 
	./Qsci/qscilexerbatch.h 
	./Qsci/qscilexercmake.h 
	./Qsci/qscilexercoffeescript.h 
	./Qsci/qscilexercpp.h 
	./Qsci/qscilexercsharp.h 
	./Qsci/qscilexercss.h 
	./Qsci/qscilexercustom.h 
	./Qsci/qscilexerd.h 
	./Qsci/qscilexerdiff.h 
	./Qsci/qscilexeredifact.h 
	./Qsci/qscilexerfortran.h 
	./Qsci/qscilexerfortran77.h 
	./Qsci/qscilexerhtml.h 
	./Qsci/qscilexeridl.h 
	./Qsci/qscilexerjava.h 
	./Qsci/qscilexerjavascript.h 
	./Qsci/qscilexerjson.h 
	./Qsci/qscilexerlua.h 
	./Qsci/qscilexermakefile.h 
	./Qsci/qscilexermarkdown.h 
	./Qsci/qscilexermatlab.h 
	./Qsci/qscilexeroctave.h 
	./Qsci/qscilexerpascal.h 
	./Qsci/qscilexerperl.h 
	./Qsci/qscilexerpostscript.h 
	./Qsci/qscilexerpo.h 
	./Qsci/qscilexerpov.h 
	./Qsci/qscilexerproperties.h 
	./Qsci/qscilexerpython.h 
	./Qsci/qscilexerruby.h 
	./Qsci/qscilexerspice.h 
	./Qsci/qscilexersql.h 
	./Qsci/qscilexertcl.h 
	./Qsci/qscilexertex.h 
	./Qsci/qscilexerverilog.h 
	./Qsci/qscilexervhdl.h 
	./Qsci/qscilexerxml.h 
	./Qsci/qscilexeryaml.h 
	./Qsci/qscimacro.h 
	./Qsci/qsciprinter.h 
	./Qsci/qscistyle.h 
	./Qsci/qscistyledtext.h 
	ListBoxQt.h 
	SciAccessibility.h 
	SciClasses.h 
	ScintillaQt.h 
)

QT5_WRAP_CPP(QSCINTILLA_WRAP_MOC_HDR ${QSCINTILLA_MOC_HDR})

include_directories(. ../include ../lexlib ../src)

add_library(qscintilla2 ${QSCINTILLA_SRC} ${QSCINTILLA_HDR} ${QSCINTILLA_MOC_HDR} ${QSCINTILLA_MOC} ${QSCINTILLA_WRAP_MOC_HDR})

target_link_libraries(qscintilla2 Qt5::Widgets Qt5::PrintSupport)

if (APPLE)
	target_link_libraries(qscintilla2 Qt5::MacExtras)
endif()

